

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Feb 21 16:08:22 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2
    40                           	psect	text30,local,class=CODE,merge=1,delta=2
    41                           	psect	text31,local,class=CODE,merge=1,delta=2
    42                           	psect	text32,local,class=CODE,merge=1,delta=2
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.05
  8517  12C9  00A7               	movwf	___fldiv@grs
  8518  12CA  01AC               	clrf	___fldiv@aexp
  8519  12CB                     l3599:	
  8520  12CB  301A               	movlw	26
  8521  12CC  022C               	subwf	___fldiv@aexp,w
  8522  12CD  1803               	btfsc	3,0
  8523  12CE  2B19               	goto	l3601
  8524  12CF  082C               	movf	___fldiv@aexp,w
  8525  12D0  1903               	btfsc	3,2
  8526  12D1  2AEF               	goto	l3591
  8527  12D2  3001               	movlw	1
  8528  12D3  00F8               	movwf	??___fldiv
  8529  12D4                     u6085:	
  8530  12D4  1003               	clrc
  8531  12D5  0DA0               	rlf	___fldiv@rem,f
  8532  12D6  0DA1               	rlf	___fldiv@rem+1,f
  8533  12D7  0DA2               	rlf	___fldiv@rem+2,f
  8534  12D8  0DA3               	rlf	___fldiv@rem+3,f
  8535  12D9  0BF8               	decfsz	??___fldiv,f
  8536  12DA  2AD4               	goto	u6085
  8537  12DB  3001               	movlw	1
  8538  12DC  00F8               	movwf	??___fldiv
  8539  12DD                     u6095:	
  8540  12DD  1003               	clrc
  8541  12DE  0DF4               	rlf	___fldiv@b,f
  8542  12DF  0DF5               	rlf	___fldiv@b+1,f
  8543  12E0  0DF6               	rlf	___fldiv@b+2,f
  8544  12E1  0DF7               	rlf	___fldiv@b+3,f
  8545  12E2  0BF8               	decfsz	??___fldiv,f
  8546  12E3  2ADD               	goto	u6095
  8547  12E4  1BAA               	btfsc	___fldiv@grs+3,7
  8548  12E5  1474               	bsf	___fldiv@b,0
  8549  12E6  3001               	movlw	1
  8550  12E7  00F8               	movwf	??___fldiv
  8551  12E8                     u6115:	
  8552  12E8  1003               	clrc
  8553  12E9  0DA7               	rlf	___fldiv@grs,f
  8554  12EA  0DA8               	rlf	___fldiv@grs+1,f
  8555  12EB  0DA9               	rlf	___fldiv@grs+2,f
  8556  12EC  0DAA               	rlf	___fldiv@grs+3,f
  8557  12ED  0BF8               	decfsz	??___fldiv,f
  8558  12EE  2AE8               	goto	u6115
  8559  12EF                     l3591:	
  8560  12EF  0873               	movf	___fldiv@a+3,w
  8561  12F0  0223               	subwf	___fldiv@rem+3,w
  8562  12F1  1D03               	skipz
  8563  12F2  2AFD               	goto	u6125
  8564  12F3  0872               	movf	___fldiv@a+2,w
  8565  12F4  0222               	subwf	___fldiv@rem+2,w
  8566  12F5  1D03               	skipz
  8567  12F6  2AFD               	goto	u6125
  8568  12F7  0871               	movf	___fldiv@a+1,w
  8569  12F8  0221               	subwf	___fldiv@rem+1,w
  8570  12F9  1D03               	skipz
  8571  12FA  2AFD               	goto	u6125
  8572  12FB  0870               	movf	___fldiv@a,w
  8573  12FC  0220               	subwf	___fldiv@rem,w
  8574  12FD                     u6125:	
  8575  12FD  1C03               	skipc
  8576  12FE  2B14               	goto	l3597
  8577  12FF  172A               	bsf	___fldiv@grs+3,6
  8578  1300  0870               	movf	___fldiv@a,w
  8579  1301  02A0               	subwf	___fldiv@rem,f
  8580  1302  0871               	movf	___fldiv@a+1,w
  8581  1303  1C03               	skipc
  8582  1304  0F71               	incfsz	___fldiv@a+1,w
  8583  1305  2B07               	goto	u6135
  8584  1306  2B08               	goto	u6136
  8585  1307                     u6135:	
  8586  1307  02A1               	subwf	___fldiv@rem+1,f
  8587  1308                     u6136:	
  8588  1308  0872               	movf	___fldiv@a+2,w
  8589  1309  1C03               	skipc
  8590  130A  0F72               	incfsz	___fldiv@a+2,w
  8591  130B  2B0D               	goto	u6137
  8592  130C  2B0E               	goto	u6138
  8593  130D                     u6137:	
  8594  130D  02A2               	subwf	___fldiv@rem+2,f
  8595  130E                     u6138:	
  8596  130E  0873               	movf	___fldiv@a+3,w
  8597  130F  1C03               	skipc
  8598  1310  0F73               	incfsz	___fldiv@a+3,w
  8599  1311  2B13               	goto	u6139
  8600  1312  2B14               	goto	l3597
  8601  1313                     u6139:	
  8602  1313  02A3               	subwf	___fldiv@rem+3,f
  8603  1314                     l3597:	
  8604  1314  3001               	movlw	1
  8605  1315  00F8               	movwf	??___fldiv
  8606  1316  0878               	movf	??___fldiv,w
  8607  1317  07AC               	addwf	___fldiv@aexp,f
  8608  1318  2ACB               	goto	l3599
  8609  1319                     l3601:	
  8610  1319  0823               	movf	___fldiv@rem+3,w
  8611  131A  0422               	iorwf	___fldiv@rem+2,w
  8612  131B  0421               	iorwf	___fldiv@rem+1,w
  8613  131C  0420               	iorwf	___fldiv@rem,w
  8614  131D  1D03               	btfss	3,2
  8615  131E  1427               	bsf	___fldiv@grs,0
  8616  131F                     l3615:	
  8617  131F  1BF6               	btfsc	___fldiv@b+2,7
  8618  1320  2B3C               	goto	l3617
  8619  1321  3001               	movlw	1
  8620  1322  00F8               	movwf	??___fldiv
  8621  1323                     u6165:	
  8622  1323  1003               	clrc
  8623  1324  0DF4               	rlf	___fldiv@b,f
  8624  1325  0DF5               	rlf	___fldiv@b+1,f
  8625  1326  0DF6               	rlf	___fldiv@b+2,f
  8626  1327  0DF7               	rlf	___fldiv@b+3,f
  8627  1328  0BF8               	decfsz	??___fldiv,f
  8628  1329  2B23               	goto	u6165
  8629  132A  1BAA               	btfsc	___fldiv@grs+3,7
  8630  132B  1474               	bsf	___fldiv@b,0
  8631  132C  3001               	movlw	1
  8632  132D  00F8               	movwf	??___fldiv
  8633  132E                     u6185:	
  8634  132E  1003               	clrc
  8635  132F  0DA7               	rlf	___fldiv@grs,f
  8636  1330  0DA8               	rlf	___fldiv@grs+1,f
  8637  1331  0DA9               	rlf	___fldiv@grs+2,f
  8638  1332  0DAA               	rlf	___fldiv@grs+3,f
  8639  1333  0BF8               	decfsz	??___fldiv,f
  8640  1334  2B2E               	goto	u6185
  8641  1335  30FF               	movlw	255
  8642  1336  07A5               	addwf	___fldiv@new_exp,f
  8643  1337  1803               	skipnc
  8644  1338  0AA6               	incf	___fldiv@new_exp+1,f
  8645  1339  30FF               	movlw	255
  8646  133A  07A6               	addwf	___fldiv@new_exp+1,f
  8647  133B  2B1F               	goto	l3615
  8648  133C                     l3617:	
  8649  133C  01AC               	clrf	___fldiv@aexp
  8650  133D  1FAA               	btfss	___fldiv@grs+3,7
  8651  133E  2B55               	goto	l3627
  8652  133F  30FF               	movlw	255
  8653  1340  0527               	andwf	___fldiv@grs,w
  8654  1341  00F8               	movwf	??___fldiv
  8655  1342  30FF               	movlw	255
  8656  1343  0528               	andwf	___fldiv@grs+1,w
  8657  1344  00F9               	movwf	??___fldiv+1
  8658  1345  30FF               	movlw	255
  8659  1346  0529               	andwf	___fldiv@grs+2,w
  8660  1347  00FA               	movwf	??___fldiv+2
  8661  1348  307F               	movlw	127
  8662  1349  052A               	andwf	___fldiv@grs+3,w
  8663  134A  00FB               	movwf	??___fldiv+3
  8664  134B  087B               	movf	??___fldiv+3,w
  8665  134C  047A               	iorwf	??___fldiv+2,w
  8666  134D  0479               	iorwf	??___fldiv+1,w
  8667  134E  0478               	iorwf	??___fldiv,w
  8668  134F  1903               	skipnz
  8669  1350  1874               	btfsc	___fldiv@b,0
  8670  1351  2B53               	goto	l3623
  8671  1352  2B55               	goto	l3627
  8672  1353                     l3623:	
  8673  1353  01AC               	clrf	___fldiv@aexp
  8674  1354  0AAC               	incf	___fldiv@aexp,f
  8675  1355                     l3627:	
  8676  1355  082C               	movf	___fldiv@aexp,w
  8677  1356  1903               	btfsc	3,2
  8678  1357  2B87               	goto	l3637
  8679  1358  3001               	movlw	1
  8680  1359  07F4               	addwf	___fldiv@b,f
  8681  135A  3000               	movlw	0
  8682  135B  1803               	skipnc
  8683  135C  3001               	movlw	1
  8684  135D  07F5               	addwf	___fldiv@b+1,f
  8685  135E  3000               	movlw	0
  8686  135F  1803               	skipnc
  8687  1360  3001               	movlw	1
  8688  1361  07F6               	addwf	___fldiv@b+2,f
  8689  1362  3000               	movlw	0
  8690  1363  1803               	skipnc
  8691  1364  3001               	movlw	1
  8692  1365  07F7               	addwf	___fldiv@b+3,f
  8693  1366  1C77               	btfss	___fldiv@b+3,0
  8694  1367  2B87               	goto	l3637
  8695  1368  0874               	movf	___fldiv@b,w
  8696  1369  00F8               	movwf	??___fldiv
  8697  136A  0875               	movf	___fldiv@b+1,w
  8698  136B  00F9               	movwf	??___fldiv+1
  8699  136C  0876               	movf	___fldiv@b+2,w
  8700  136D  00FA               	movwf	??___fldiv+2
  8701  136E  0877               	movf	___fldiv@b+3,w
  8702  136F  00FB               	movwf	??___fldiv+3
  8703  1370  3001               	movlw	1
  8704  1371  00FC               	movwf	??___fldiv+4
  8705  1372                     u6255:	
  8706  1372  0D7B               	rlf	??___fldiv+3,w
  8707  1373  0CFB               	rrf	??___fldiv+3,f
  8708  1374  0CFA               	rrf	??___fldiv+2,f
  8709  1375  0CF9               	rrf	??___fldiv+1,f
  8710  1376  0CF8               	rrf	??___fldiv,f
  8711  1377  0BFC               	decfsz	??___fldiv+4,f
  8712  1378  2B72               	goto	u6255
  8713  1379  087B               	movf	??___fldiv+3,w
  8714  137A  00F7               	movwf	___fldiv@b+3
  8715  137B  087A               	movf	??___fldiv+2,w
  8716  137C  00F6               	movwf	___fldiv@b+2
  8717  137D  0879               	movf	??___fldiv+1,w
  8718  137E  00F5               	movwf	___fldiv@b+1
  8719  137F  0878               	movf	??___fldiv,w
  8720  1380  00F4               	movwf	___fldiv@b
  8721  1381  3001               	movlw	1
  8722  1382  07A5               	addwf	___fldiv@new_exp,f
  8723  1383  1803               	skipnc
  8724  1384  0AA6               	incf	___fldiv@new_exp+1,f
  8725  1385  3000               	movlw	0
  8726  1386  07A6               	addwf	___fldiv@new_exp+1,f
  8727  1387                     l3637:	
  8728  1387  0826               	movf	___fldiv@new_exp+1,w
  8729  1388  3A80               	xorlw	128
  8730  1389  00FF               	movwf	127
  8731  138A  3080               	movlw	128
  8732  138B  027F               	subwf	127,w
  8733  138C  1D03               	skipz
  8734  138D  2B90               	goto	u6265
  8735  138E  30FF               	movlw	255
  8736  138F  0225               	subwf	___fldiv@new_exp,w
  8737  1390                     u6265:	
  8738  1390  1C03               	skipc
  8739  1391  2BA0               	goto	l3641
  8740  1392  30FF               	movlw	255
  8741  1393  1283               	bcf	3,5	;RP0=0, select bank0
  8742  1394  1303               	bcf	3,6	;RP1=0, select bank0
  8743  1395  00A5               	movwf	___fldiv@new_exp
  8744  1396  3000               	movlw	0
  8745  1397  00A6               	movwf	___fldiv@new_exp+1
  8746  1398  3000               	movlw	0
  8747  1399  00F7               	movwf	___fldiv@b+3
  8748  139A  3000               	movlw	0
  8749  139B  00F6               	movwf	___fldiv@b+2
  8750  139C  3000               	movlw	0
  8751  139D  00F5               	movwf	___fldiv@b+1
  8752  139E  3000               	movlw	0
  8753  139F  00F4               	movwf	___fldiv@b
  8754  13A0                     l3641:	
  8755  13A0  1283               	bcf	3,5	;RP0=0, select bank0
  8756  13A1  1303               	bcf	3,6	;RP1=0, select bank0
  8757  13A2  0826               	movf	___fldiv@new_exp+1,w
  8758  13A3  3A80               	xorlw	128
  8759  13A4  00FF               	movwf	127
  8760  13A5  3080               	movlw	128
  8761  13A6  027F               	subwf	127,w
  8762  13A7  1D03               	skipz
  8763  13A8  2BAB               	goto	u6275
  8764  13A9  3001               	movlw	1
  8765  13AA  0225               	subwf	___fldiv@new_exp,w
  8766  13AB                     u6275:	
  8767  13AB  1803               	skipnc
  8768  13AC  2BBA               	goto	l705
  8769  13AD  1283               	bcf	3,5	;RP0=0, select bank0
  8770  13AE  1303               	bcf	3,6	;RP1=0, select bank0
  8771  13AF  01A5               	clrf	___fldiv@new_exp
  8772  13B0  01A6               	clrf	___fldiv@new_exp+1
  8773  13B1  3000               	movlw	0
  8774  13B2  00F7               	movwf	___fldiv@b+3
  8775  13B3  3000               	movlw	0
  8776  13B4  00F6               	movwf	___fldiv@b+2
  8777  13B5  3000               	movlw	0
  8778  13B6  00F5               	movwf	___fldiv@b+1
  8779  13B7  3000               	movlw	0
  8780  13B8  00F4               	movwf	___fldiv@b
  8781  13B9  01A4               	clrf	___fldiv@sign
  8782  13BA                     l705:	
  8783  13BA  1283               	bcf	3,5	;RP0=0, select bank0
  8784  13BB  1303               	bcf	3,6	;RP1=0, select bank0
  8785  13BC  0825               	movf	___fldiv@new_exp,w
  8786  13BD  00F8               	movwf	??___fldiv
  8787  13BE  0878               	movf	??___fldiv,w
  8788  13BF  00AB               	movwf	___fldiv@bexp
  8789  13C0  1C2B               	btfss	___fldiv@bexp,0
  8790  13C1  2BC4               	goto	l3653
  8791  13C2  17F6               	bsf	___fldiv@b+2,7
  8792  13C3  2BC8               	goto	l707
  8793  13C4                     l3653:	
  8794  13C4  307F               	movlw	127
  8795  13C5  00F8               	movwf	??___fldiv
  8796  13C6  0878               	movf	??___fldiv,w
  8797  13C7  05F6               	andwf	___fldiv@b+2,f
  8798  13C8                     l707:	
  8799  13C8  082B               	movf	___fldiv@bexp,w
  8800  13C9  00F8               	movwf	??___fldiv
  8801  13CA  1003               	clrc
  8802  13CB  0C78               	rrf	??___fldiv,w
  8803  13CC  00F9               	movwf	??___fldiv+1
  8804  13CD  0879               	movf	??___fldiv+1,w
  8805  13CE  00F7               	movwf	___fldiv@b+3
  8806  13CF  2A87               	goto	L9
  8807  13D0                     __end_of___fldiv:	
  8808                           
  8809                           	psect	text25
  8810  1D19                     __ptext25:	
  8811 ;; *************** function _Lcd_Write_String *****************
  8812 ;; Defined at:
  8813 ;;		line 97 in file "./lcd.h"
  8814 ;; Parameters:    Size  Location     Type
  8815 ;;  a               2    5[COMMON] PTR unsigned char 
  8816 ;;		 -> buffer(3), STR_5(14), STR_4(6), STR_3(13), 
  8817 ;;		 -> STR_2(10), STR_1(16), 
  8818 ;; Auto vars:     Size  Location     Type
  8819 ;;  i               2   10[COMMON] int 
  8820 ;; Return value:  Size  Location     Type
  8821 ;;                  1    wreg      void 
  8822 ;; Registers used:
  8823 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8824 ;; Tracked objects:
  8825 ;;		On entry : 0/0
  8826 ;;		On exit  : 0/0
  8827 ;;		Unchanged: 0/0
  8828 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8829 ;;      Params:         2       0       0       0       0
  8830 ;;      Locals:         2       0       0       0       0
  8831 ;;      Temps:          3       0       0       0       0
  8832 ;;      Totals:         7       0       0       0       0
  8833 ;;Total ram usage:        7 bytes
  8834 ;; Hardware stack levels used:    1
  8835 ;; Hardware stack levels required when called:    2
  8836 ;; This function calls:
  8837 ;;		_Lcd_Write_Char
  8838 ;; This function is called by:
  8839 ;;		_main
  8840 ;; This function uses a non-reentrant model
  8841 ;;
  8842                           
  8843                           
  8844                           ;psect for function _Lcd_Write_String
  8845  1D19                     _Lcd_Write_String:	
  8846                           
  8847                           ;./lcd.h: 97: void Lcd_Write_String(char *a);./lcd.h: 98: {;./lcd.h: 99:  int i;;./lcd.h
      +                          : 100:  for(i=0;a[i]!='\0';i++)
  8848                           
  8849                           ;incstack = 0
  8850                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  8851  1D19  01FA               	clrf	Lcd_Write_String@i
  8852  1D1A  01FB               	clrf	Lcd_Write_String@i+1
  8853  1D1B                     l3225:	
  8854  1D1B  087A               	movf	Lcd_Write_String@i,w
  8855  1D1C  0775               	addwf	Lcd_Write_String@a,w
  8856  1D1D  00F8               	movwf	??_Lcd_Write_String+1
  8857  1D1E  0876               	movf	Lcd_Write_String@a+1,w
  8858  1D1F  00F7               	movwf	??_Lcd_Write_String
  8859  1D20  1803               	skipnc
  8860  1D21  0AF7               	incf	??_Lcd_Write_String,f
  8861  1D22  1BFA               	btfsc	Lcd_Write_String@i,7
  8862  1D23  03F7               	decf	??_Lcd_Write_String,f
  8863  1D24  0877               	movf	??_Lcd_Write_String,w
  8864  1D25  00F9               	movwf	??_Lcd_Write_String+2
  8865  1D26  0879               	movf	??_Lcd_Write_String+2,w
  8866  1D27  1283               	bcf	3,5	;RP0=0, select bank0
  8867  1D28  1303               	bcf	3,6	;RP1=0, select bank0
  8868  1D29  00FF               	movwf	127
  8869  1D2A  0878               	movf	??_Lcd_Write_String+1,w
  8870  1D2B  0084               	movwf	4
  8871  1D2C  120A  118A  2003  160A  158A  	fcall	stringtab
  8872  1D31  3A00               	xorlw	0
  8873  1D32  1903               	btfsc	3,2
  8874  1D33  0008               	return
  8875                           
  8876                           ;./lcd.h: 101:     Lcd_Write_Char(a[i]);
  8877  1D34  087A               	movf	Lcd_Write_String@i,w
  8878  1D35  0775               	addwf	Lcd_Write_String@a,w
  8879  1D36  00F8               	movwf	??_Lcd_Write_String+1
  8880  1D37  0876               	movf	Lcd_Write_String@a+1,w
  8881  1D38  00F7               	movwf	??_Lcd_Write_String
  8882  1D39  1803               	skipnc
  8883  1D3A  0AF7               	incf	??_Lcd_Write_String,f
  8884  1D3B  1BFA               	btfsc	Lcd_Write_String@i,7
  8885  1D3C  03F7               	decf	??_Lcd_Write_String,f
  8886  1D3D  0877               	movf	??_Lcd_Write_String,w
  8887  1D3E  00F9               	movwf	??_Lcd_Write_String+2
  8888  1D3F  0879               	movf	??_Lcd_Write_String+2,w
  8889  1D40  1283               	bcf	3,5	;RP0=0, select bank0
  8890  1D41  1303               	bcf	3,6	;RP1=0, select bank0
  8891  1D42  00FF               	movwf	127
  8892  1D43  0878               	movf	??_Lcd_Write_String+1,w
  8893  1D44  0084               	movwf	4
  8894  1D45  120A  118A  2003  160A  158A  	fcall	stringtab
  8895  1D4A  160A  158A  24A4  160A  158A  	fcall	_Lcd_Write_Char
  8896  1D4F  3001               	movlw	1
  8897  1D50  07FA               	addwf	Lcd_Write_String@i,f
  8898  1D51  1803               	skipnc
  8899  1D52  0AFB               	incf	Lcd_Write_String@i+1,f
  8900  1D53  3000               	movlw	0
  8901  1D54  07FB               	addwf	Lcd_Write_String@i+1,f
  8902  1D55  2D1B               	goto	l3225
  8903  1D56                     __end_of_Lcd_Write_String:	
  8904                           
  8905                           	psect	text26
  8906  1CA4                     __ptext26:	
  8907 ;; *************** function _Lcd_Write_Char *****************
  8908 ;; Defined at:
  8909 ;;		line 81 in file "./lcd.h"
  8910 ;; Parameters:    Size  Location     Type
  8911 ;;  a               1    wreg     unsigned char 
  8912 ;; Auto vars:     Size  Location     Type
  8913 ;;  a               1    4[COMMON] unsigned char 
  8914 ;;  y               1    3[COMMON] unsigned char 
  8915 ;;  temp            1    2[COMMON] unsigned char 
  8916 ;; Return value:  Size  Location     Type
  8917 ;;                  1    wreg      void 
  8918 ;; Registers used:
  8919 ;;		wreg, status,2, status,0, pclath, cstack
  8920 ;; Tracked objects:
  8921 ;;		On entry : 0/0
  8922 ;;		On exit  : 0/0
  8923 ;;		Unchanged: 0/0
  8924 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8925 ;;      Params:         0       0       0       0       0
  8926 ;;      Locals:         3       0       0       0       0
  8927 ;;      Temps:          1       0       0       0       0
  8928 ;;      Totals:         4       0       0       0       0
  8929 ;;Total ram usage:        4 bytes
  8930 ;; Hardware stack levels used:    1
  8931 ;; Hardware stack levels required when called:    1
  8932 ;; This function calls:
  8933 ;;		_Lcd_Port
  8934 ;; This function is called by:
  8935 ;;		_Lcd_Write_String
  8936 ;;		_main
  8937 ;; This function uses a non-reentrant model
  8938 ;;
  8939                           
  8940                           
  8941                           ;psect for function _Lcd_Write_Char
  8942  1CA4                     _Lcd_Write_Char:	
  8943                           
  8944                           ;incstack = 0
  8945                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  8946                           ;Lcd_Write_Char@a stored from wreg
  8947  1CA4  00F4               	movwf	Lcd_Write_Char@a
  8948                           
  8949                           ;./lcd.h: 81: void Lcd_Write_Char(char a);./lcd.h: 82: {;./lcd.h: 83:    char temp,y;;./
      +                          lcd.h: 84:    temp = a&0x0F;
  8950  1CA5  0874               	movf	Lcd_Write_Char@a,w
  8951  1CA6  390F               	andlw	15
  8952  1CA7  00F1               	movwf	??_Lcd_Write_Char
  8953  1CA8  0871               	movf	??_Lcd_Write_Char,w
  8954  1CA9  00F2               	movwf	Lcd_Write_Char@temp
  8955                           
  8956                           ;./lcd.h: 85:    y = a&0xF0;
  8957  1CAA  0874               	movf	Lcd_Write_Char@a,w
  8958  1CAB  39F0               	andlw	240
  8959  1CAC  00F1               	movwf	??_Lcd_Write_Char
  8960  1CAD  0871               	movf	??_Lcd_Write_Char,w
  8961  1CAE  00F3               	movwf	Lcd_Write_Char@y
  8962                           
  8963                           ;./lcd.h: 86:    RB4 = 1;
  8964  1CAF  1283               	bcf	3,5	;RP0=0, select bank0
  8965  1CB0  1303               	bcf	3,6	;RP1=0, select bank0
  8966  1CB1  1606               	bsf	6,4	;volatile
  8967                           
  8968                           ;./lcd.h: 87:    Lcd_Port(y>>4);
  8969  1CB2  0873               	movf	Lcd_Write_Char@y,w
  8970  1CB3  00F1               	movwf	??_Lcd_Write_Char
  8971  1CB4  3004               	movlw	4
  8972  1CB5                     u4375:	
  8973  1CB5  1003               	clrc
  8974  1CB6  0CF1               	rrf	??_Lcd_Write_Char,f
  8975  1CB7  3EFF               	addlw	-1
  8976  1CB8  1D03               	skipz
  8977  1CB9  2CB5               	goto	u4375
  8978  1CBA  0871               	movf	??_Lcd_Write_Char,w
  8979  1CBB  160A  158A  23D8  160A  158A  	fcall	_Lcd_Port
  8980                           
  8981                           ;./lcd.h: 88:    RB5 = 1;
  8982  1CC0  1283               	bcf	3,5	;RP0=0, select bank0
  8983  1CC1  1303               	bcf	3,6	;RP1=0, select bank0
  8984  1CC2  1686               	bsf	6,5	;volatile
  8985                           
  8986                           ;./lcd.h: 89:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  8987  1CC3  301A               	movlw	26
  8988  1CC4  00F1               	movwf	??_Lcd_Write_Char
  8989  1CC5                     u6337:	
  8990  1CC5  0BF1               	decfsz	??_Lcd_Write_Char,f
  8991  1CC6  2CC5               	goto	u6337
  8992  1CC7  0000               	nop
  8993                           
  8994                           ;./lcd.h: 90:    RB5 = 0;
  8995  1CC8  1283               	bcf	3,5	;RP0=0, select bank0
  8996  1CC9  1303               	bcf	3,6	;RP1=0, select bank0
  8997  1CCA  1286               	bcf	6,5	;volatile
  8998                           
  8999                           ;./lcd.h: 91:    Lcd_Port(temp);
  9000  1CCB  0872               	movf	Lcd_Write_Char@temp,w
  9001  1CCC  160A  158A  23D8  160A  158A  	fcall	_Lcd_Port
  9002                           
  9003                           ;./lcd.h: 92:    RB5 = 1;
  9004  1CD1  1283               	bcf	3,5	;RP0=0, select bank0
  9005  1CD2  1303               	bcf	3,6	;RP1=0, select bank0
  9006  1CD3  1686               	bsf	6,5	;volatile
  9007                           
  9008                           ;./lcd.h: 93:    _delay((unsigned long)((40)*(8000000/4000000.0)));
  9009  1CD4  301A               	movlw	26
  9010  1CD5  00F1               	movwf	??_Lcd_Write_Char
  9011  1CD6                     u6347:	
  9012  1CD6  0BF1               	decfsz	??_Lcd_Write_Char,f
  9013  1CD7  2CD6               	goto	u6347
  9014  1CD8  0000               	nop
  9015                           
  9016                           ;./lcd.h: 94:    RB5 = 0;
  9017  1CD9  1283               	bcf	3,5	;RP0=0, select bank0
  9018  1CDA  1303               	bcf	3,6	;RP1=0, select bank0
  9019  1CDB  1286               	bcf	6,5	;volatile
  9020  1CDC  0008               	return
  9021  1CDD                     __end_of_Lcd_Write_Char:	
  9022                           
  9023                           	psect	text27
  9024  1D9E                     __ptext27:	
  9025 ;; *************** function _Lcd_Set_Cursor *****************
  9026 ;; Defined at:
  9027 ;;		line 41 in file "./lcd.h"
  9028 ;; Parameters:    Size  Location     Type
  9029 ;;  a               1    wreg     unsigned char 
  9030 ;;  b               1    4[COMMON] unsigned char 
  9031 ;; Auto vars:     Size  Location     Type
  9032 ;;  a               1    7[COMMON] unsigned char 
  9033 ;;  temp            1   10[COMMON] unsigned char 
  9034 ;;  y               1    9[COMMON] unsigned char 
  9035 ;;  z               1    8[COMMON] unsigned char 
  9036 ;; Return value:  Size  Location     Type
  9037 ;;                  1    wreg      void 
  9038 ;; Registers used:
  9039 ;;		wreg, status,2, status,0, pclath, cstack
  9040 ;; Tracked objects:
  9041 ;;		On entry : 0/0
  9042 ;;		On exit  : 0/0
  9043 ;;		Unchanged: 0/0
  9044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9045 ;;      Params:         1       0       0       0       0
  9046 ;;      Locals:         4       0       0       0       0
  9047 ;;      Temps:          2       0       0       0       0
  9048 ;;      Totals:         7       0       0       0       0
  9049 ;;Total ram usage:        7 bytes
  9050 ;; Hardware stack levels used:    1
  9051 ;; Hardware stack levels required when called:    2
  9052 ;; This function calls:
  9053 ;;		_Lcd_Cmd
  9054 ;; This function is called by:
  9055 ;;		_main
  9056 ;; This function uses a non-reentrant model
  9057 ;;
  9058                           
  9059                           
  9060                           ;psect for function _Lcd_Set_Cursor
